R_DEF: Internal format may change without notice
local
array languages
color button_gray
color button_gray_text
color button_red
color button_red_text
color colorBlack
color colorPrimary
color colorWhite
color selector_switch_thumb
color selector_switch_track
dimen footer_height
dimen header_height
dimen icon_size
drawable btn_gray_bg
drawable btn_red_bg
drawable driverfoto
drawable history
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable not
drawable order_item_bg
drawable orders
drawable prof
drawable settings
id app_footer
id app_header
id btn_cancel
id btn_delivered
id btn_history
id btn_home
id btn_notifications
id btn_orders
id btn_pickup
id btn_profile
id btn_settings
id delivery_address
id eta
id language_spinner
id logo
id main_image
id notification_message
id notification_time
id notification_title
id notifications_recycler
id order_number
id orders_recycler
id pickup_address
id sound_switch
id theme_switch
layout activity_main
layout activity_notifications
layout activity_orders
layout activity_settings
layout item_notification
layout item_order
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style Base.Theme.MyApplication2
style Theme.MyApplication2
xml backup_rules
xml data_extraction_rules
